url,label
idbibank.in,legitimate
andhrabank.in,legitimate
federalbank.co.in,legitimate
ujjivansfb123.in,malicious
ujjіvansfb123.іn,malicious
icicibank.com,legitimate
pnbindia-confirm.in,malicious
bankofindia.co.in,legitimate
karurvysyabanklogin.co.in,malicious
mahabank.in,legitimate
rblbank.com,legitimate
nsdlbank.com,legitimate
ucoonline-online.in,malicious
ucoonline.in,legitimate
idbibankbank.in,malicious
hdfcbank.com,legitimate
andhrabankbank.in,malicious
indusind.bank.in.fake495.com,malicious
yesbanklogin.in,malicious
idfcfirstbank-verify.com,malicious
kotak-verify.com,malicious
syndіcatebanklogіn.іn,malicious
bankofbaroda-confirm.in,malicious
ujj1vansfb.in,malicious
ucoonline.in,legitimate
suryodaybank.com,legitimate
idbibank.in,legitimate
syndicatebank.in,legitimate
bankofindia.co.in,legitimate
nsdlbank.com,malicious
canarabank.com,legitimate
axisbank.com,legitimate
ucoonline123.in,malicious
centralbankofindia.co.in,legitimate
kotak.com,legitimate
canarabank-confirm.com,malicious
idfcfirstbank-confirm.com,malicious
kotakbank.com,malicious
centralbankofindia.co.in,legitimate
federalbank.co.in,legitimate
indianbanklogin.in,malicious
ujjivansfb.in,legitimate
suryodaybank-confirm.com,malicious
canarabank.com,legitimate
centralbankofindia-confirm.co.in,malicious
secure-nsdlbank.com,malicious
canarabank.com,legitimate
canarabank.com,legitimate
icicibank.com,legitimate
axisbank.com,legitimate
secure-ujjivansfb.in,malicious
bankofbaroda.in,legitimate
karurvysyabank-update.co.in,malicious
idbibank.in,legitimate
bankofindia.co.in,legitimate
idbibank-confirm.in,malicious
mahabank-confirm.in,malicious
indianbank-verify.in,malicious
secure-suryodaybank.com,malicious
canarabank-secure.com,malicious
centralbankofindialogin.co.in,malicious
pnbindia.in,legitimate
secure-pnbindia.in,malicious
іndusіnd-onlіne.com,malicious
idbibank-confirm.in,malicious
equitasbank.com,legitimate
airtelbank.com,legitimate
dbs.com,legitimate
bankofindiabank.co.in,malicious
airtelbank.com,legitimate
idfcfirstbank-online.com,malicious
ujj1vansfb.іn,malicious
syndicatebank.in,legitimate
canarabank.com,legitimate
secure-syndіcatebank.іn,malicious
mahabank.in,legitimate
icicibank.com,legitimate
paytmbank.com,legitimate
ujjivansfb.in,legitimate
centralbankof1nd1a.co.іn,malicious
icicibank.com,legitimate
equitasbank-online.com,malicious
bankofbaroda.in,legitimate
sbi-confirm.co.in,malicious
paytmbank-update.com,malicious
equіtasbankbank.com,malicious
1c1c1bank.com,malicious
canarabank.com,legitimate
pnbindia.in,legitimate
canarabanklogіn.com,malicious
secure-іdfcfіrstbank.com,malicious
yesbank.іn,malicious
syndicatebank.in,legitimate
icicibank.com,legitimate
suryodaybank.com,legitimate
axisbankbank.com,malicious
idfcfirstbank-online.com,malicious
canarabank.com,legitimate
rblbank-update.com,malicious
suryodaybank-update.com,malicious
idfcfirstbank.com,legitimate
nsdlbank.com,legitimate
indusind.com,legitimate
airtelbank-update.com,malicious
paytmbank.com,legitimate
federalbank.co.in,legitimate
rblbank.com,legitimate
airtelbank.com,legitimate
andhrabanklogin.in,malicious
karurvysyabank.co.in,legitimate
bankofindia.co.in,legitimate
mahabank.in,legitimate
paytmbank-update.com,malicious
pnbindia-verify.in,malicious
nsdlbank.com,legitimate
syndicatebank-confirm.in,malicious
indianbank.in,legitimate
icicibank.com,legitimate
axisbank123.com,malicious
suryodaybank-onlіne.com,malicious
federalbank.co.in,legitimate
indianbank.bank.in.fake212.com,malicious
rblbank-online.com,malicious
pnbindia.bank.in.fake42.com,malicious
centralbankofindia-update.co.in,malicious
yesbank.in,legitimate
andhrabank.in,legitimate
bankofbaroda.in,legitimate
axisbank.com,legitimate
icicibank.com,legitimate
ucoonline-confirm.in,malicious
aubank-verіfy.іn,malicious
kotak-confirm.com,malicious
indusind.com,legitimate
yesbank.in,legitimate
airtelbank.com,legitimate
idfcfirstbank.com,legitimate
equitasbank-confirm.com,malicious
pnbindia-online.in,malicious
rblbank.bank.in.fake571.com,malicious
axisbank-confirm.com,malicious
paytmbank.bank.in.fake968.com,malicious
dbs.com,legitimate
pnbindiabank.in,malicious
aubankbank.in,malicious
andhrabank.in,legitimate
equitasbank.com,legitimate
secure-indusind.com,malicious
mahabank.in,legitimate
karurvysyabank.co.in,legitimate
sbi.co.in,legitimate
nsdlbank.com,legitimate
bankofbaroda-secure.in,malicious
syndіcatebank-confіrm.іn,malicious
pnbindia-online.in,malicious
nsdlbank.com,legitimate
aubank.in,legitimate
secure-federalbank.co.in,malicious
іndіanbank-onlіne.іn,malicious
ujjivansfb.in,legitimate
axisbanklogin.com,malicious
andhrabank-confirm.in,malicious
aubank.in,legitimate
sbi-online.co.in,malicious
sbi.co.in,legitimate
indianbank-verify.in,malicious
aubank.in,legitimate
federalbankbank.co.in,malicious
idbibank.bank.in.fake354.com,malicious
equitasbankbank.com,malicious
іndusіndlogіn.com,malicious
bankofbaroda.in,legitimate
unionbankofindia.bank.in.fake152.com,malicious
ucoonline.in,legitimate
paytmbank123.com,malicious
ucoonline.in,legitimate
idfcfirstbank.com,legitimate
secure-іdbіbank.іn,malicious
bankofindia-update.co.in,malicious
airtelbank-secure.com,malicious
andhrabank.in,legitimate
bankofindia.co.in,legitimate
sbilogin.co.in,malicious
indianbanklogin.in,malicious
yesbank.in,malicious
sbіlogіn.co.іn,malicious
paytmbank.com,legitimate
mahabank.in,legitimate
equitasbank-verify.com,malicious
rblbank-update.com,malicious
secure-ucoonline.in,malicious
bankofbaroda.in,legitimate
bankofindia-confirm.co.in,malicious
pnbindia-secure.in,malicious
secure-idfcfirstbank.com,malicious
kotak-update.com,malicious
andhrabank.in,legitimate
syndicatebank.in,legitimate
bankofindia-secure.co.in,malicious
secure-bankofіndіa.co.іn,malicious
mahabank.in,legitimate
airtelbank123.com,malicious
1nd1anbank.in,malicious
indusind.com,legitimate
indusind.com,legitimate
unіonbankofіndіa-confіrm.co.іn,malicious
ax1sbank.com,malicious
ujjivansfbbank.in,malicious
canarabank.com,legitimate
yesbank.bank.in.fake962.com,malicious
mahabank-update.in,malicious
karurvysyabankbank.co.in,malicious
unionbankofindia-verify.co.in,malicious
equitasbank-confirm.com,malicious
yesbank.in,legitimate
syndicatebank.in,legitimate
airtelbank123.com,malicious
equіtasbank-secure.com,malicious
icicibank.bank.in.fake937.com,malicious
icicibank-secure.com,malicious
idbibank.in,legitimate
canarabank-update.com,malicious
equitasbank.com,legitimate
federalbank-verify.co.in,malicious
kotak.com,legitimate
mahabank.in,legitimate
pnbindia.in,legitimate
unionbankofindia-online.co.in,malicious
andhrabank.in,legitimate
suryodaybank.com,legitimate
indianbank.in,legitimate
equitasbank-update.com,malicious
federalbank.co.in,legitimate
іndusіnd-confіrm.com,malicious
equitasbank.com,legitimate
bankofindia.co.in,legitimate
secure-bankofindia.co.in,malicious
nsdlbank.bank.in.fake118.com,malicious
unionbankofindia-confirm.co.in,malicious
rblbank.com,legitimate
sbi.co.in,legitimate
ujjivansfb-confirm.in,malicious
pnbindia-online.in,malicious
іndusіndbank.com,malicious
canarabank.com,legitimate
hdfcbank-online.com,malicious
ujjivansfb.in,legitimate
dbs-confirm.com,malicious
federalbank-confirm.co.in,malicious
paytmbank.com,legitimate
centralbankofindia-verify.co.in,malicious
mahabank.bank.in.fake270.com,malicious
bankofbaroda.in,legitimate
axisbank.com,legitimate
pnbindia.in,legitimate
kotak.com,legitimate
federalbank.co.in,legitimate
secure-dbs.com,malicious
yesbank.in,legitimate
bankofindia.co.in,legitimate
rblbank-update.com,malicious
un1onbankof1nd1a.co.in,malicious
mahabank-online.in,malicious
ucoonline.bank.in.fake314.com,malicious
centralbankofindia.co.in,legitimate
hdfcbank.com,malicious
unionbankofindia.bank.in.fake969.com,malicious
ucoonline.in,legitimate
idfcfirstbankbank.com,malicious
pnbindialogin.in,malicious
yesbank.in,legitimate
nsdlbank.com,legitimate
yesbankbank.in,malicious
hdfcbank-online.com,malicious
unionbankofindia.co.in,legitimate
yesbank.in,legitimate
hdfcbank.com,legitimate
nsdlbank.com,legitimate
icicibankbank.com,malicious
ucoonline.in,legitimate
icicibank-verify.com,malicious
canarabank.com,malicious
canarabank.com,legitimate
yesbankbank.in,malicious
ax1sbank.com,malicious
secure-andhrabank.in,malicious
bankofbaroda.in,legitimate
nsdlbank.com,legitimate
airtelbank.com,legitimate
axisbank.com,legitimate
airtelbank-update.com,malicious
rblbanklogin.com,malicious
paytmbankbank.com,malicious
іdbіbank.bank.іn.fake205.com,malicious
yesbank.in,legitimate
hdfcbank-update.com,malicious
equitasbank.com,legitimate
indianbank.in,legitimate
dbs.com,legitimate
aubank.in,legitimate
іndіanbankbank.іn,malicious
kotak.com,legitimate
equitasbankbank.com,malicious
bankofindia-verify.co.in,malicious
idbibank.in,legitimate
andhrabankbank.in,malicious
yesbank.in,legitimate
paytmbank-online.com,malicious
indusind-secure.com,malicious
paytmbank-confirm.com,malicious
rblbank.com,legitimate
canarabank.com,malicious
unionbankofindia.co.in,legitimate
dbs-confirm.com,malicious
icicibank-secure.com,malicious
secure-sbі.co.іn,malicious
mahabanklogin.in,malicious
idfcfirstbank.com,legitimate
ucoonlіne-secure.іn,malicious
suryodaybank-update.com,malicious
mahabank.in,legitimate
ujjivansfb.in,legitimate
federalbank.co.in,legitimate
kotak.com,legitimate
bankofindia.co.in,legitimate
unionbankofindia-verify.co.in,malicious
hdfcbank123.com,malicious
centralbankofindia.co.in,legitimate
mahabank-update.in,malicious
sbi.co.in,legitimate
paytmbank.com,legitimate
ujj1vansfb.in,malicious
bankof1nd1a.co.in,malicious
syndicatebank.in,legitimate
indusind.com,legitimate
ucoonline.in,legitimate
axisbank.com,legitimate
kotak.com,legitimate
aubank.bank.in.fake774.com,malicious
syndicatebankbank.in,malicious
andhrabank.in,legitimate
aubank.in,legitimate
unionbankofindiabank.co.in,malicious
idbibank.in,legitimate
indusind-verify.com,malicious
equitasbank.com,legitimate
dbs.com,legitimate
pnb1nd1a.in,malicious
synd1catebank.in,malicious
federalbank-secure.co.in,malicious
mahabankbank.іn,malicious
rblbank.com,legitimate
rblbank.com,legitimate
canarabank-online.com,malicious
yesbank-online.in,malicious
bankofindialogin.co.in,malicious
yesbank-secure.in,malicious
idbibanklogin.in,malicious
centralbankofindia.co.in,legitimate
centralbankof1nd1a.co.in,malicious
axisbank.com,legitimate
pnbindia-verify.in,malicious
sbi-secure.co.in,malicious
unionbankofindia.co.in,legitimate
mahabank-secure.in,malicious
bankofindia123.co.in,malicious
unionbankofindia.co.in,legitimate
yesbank-secure.in,malicious
aubank-online.in,malicious
mahabank123.in,malicious
sbi.co.in,legitimate
indianbank.in,legitimate
sbi.co.in,legitimate
hdfcbank-secure.com,malicious
idfcfirstbank-online.com,malicious
sbi-confirm.co.in,malicious
secure-mahabank.in,malicious
indusindlogin.com,malicious
nsdlbank-secure.com,malicious
ujjivansfblogin.in,malicious
indianbank.in,legitimate
ucoonline.in,legitimate
syndicatebank.in,legitimate
secure-suryodaybank.com,malicious
canarabank.com,legitimate
ucoonline.in,legitimate
paytmbank.com,legitimate
airtelbank.com,legitimate
federalbank.co.in,malicious
nsdlbank-verify.com,malicious
syndicatebank.in,legitimate
bankofindia-verify.co.in,malicious
unionbankofindia.co.in,legitimate
ucoonline.in,legitimate
federalbank.co.in,legitimate
hdfcbank.com,legitimate
bankofindia.co.in,legitimate
ucoonline.in,legitimate
airtelbank-confirm.com,malicious
suryodaybanklogin.com,malicious
airtelbank.com,legitimate
yesbank.bank.in.fake812.com,malicious
sbi.co.in,legitimate
axisbank.bank.in.fake718.com,malicious
andhrabank-onlіne.іn,malicious
dbs-confirm.com,malicious
equitasbank-verify.com,malicious
ujjivansfb-online.in,malicious
іndusіnd-update.com,malicious
suryodaybank.com,legitimate
aubank.in,legitimate
idbibank.in,legitimate
andhrabank-update.in,malicious
centralbankofindialogin.co.in,malicious
kotak.com,legitimate
yesbank.in,legitimate
andhrabank-verіfy.іn,malicious
axisbank.com,legitimate
aubank-confirm.in,malicious
bankofbaroda.in,legitimate
sbi.co.in,legitimate
canarabank.com,legitimate
indusind.com,legitimate
sb1.co.in,malicious
equitasbank-online.com,malicious
rblbank.com,legitimate
equitasbank.com,legitimate
icicibank.bank.in.fake678.com,malicious
suryodaybank.com,legitimate
ujjivansfb.in,legitimate
pnbіndіa.bank.іn.fake193.com,malicious
syndicatebank-verify.in,malicious
secure-icicibank.com,malicious
unionbankofindia-secure.co.in,malicious
ujjivansfb.in,legitimate
sbi.co.in,legitimate
icicibankbank.com,malicious
ucoonlinelogin.in,malicious
suryodaybank-confirm.com,malicious
syndicatebank.in,legitimate
nsdlbanklogin.com,malicious
aubank-online.in,malicious
bankofindia-confirm.co.in,malicious
yesbank.in,legitimate
bankofbaroda123.in,malicious
canarabank.com,legitimate
yesbank.in,legitimate
secure-paytmbank.com,malicious
icicibank-update.com,malicious
canarabank.com,legitimate
indianbank.in,legitimate
pnbindia.in,legitimate
andhrabank.bank.in.fake273.com,malicious
equitasbank.com,legitimate
mahabank.in,legitimate
secure-karurvysyabank.co.іn,malicious
dbslogin.com,malicious
idfcfirstbank.com,legitimate
karurvysyabank.co.in,legitimate
aubank.bank.іn.fake218.com,malicious
secure-mahabank.in,malicious
federalbank.co.in,legitimate
federalbank-update.co.in,malicious
andhrabank.in,legitimate
paytmbank-online.com,malicious
centralbankofindia-confirm.co.in,malicious
airtelbank.com,legitimate
secure-centralbankofindia.co.in,malicious
pnbіndіa-update.іn,malicious
rblbank.com,legitimate
centralbankofindia.co.in,legitimate
secure-sbi.co.in,malicious
syndicatebank.in,legitimate
іndіanbank123.іn,malicious
kotak123.com,malicious
paytmbank.com,legitimate
secure-syndicatebank.in,malicious
idfcfirstbank.com,legitimate
ucoonl1ne.in,malicious
idbibank.in,legitimate
pnbindia123.in,malicious
federalbanklogin.co.in,malicious
ujjivansfb.in,legitimate
indianbank.in,legitimate
secure-syndicatebank.in,malicious
іdbіbank-verіfy.іn,malicious
bankofbaroda.in,malicious
pnbindia.in,legitimate
icicibank.com,legitimate
idfcfirstbank-verify.com,malicious
indusind.com,legitimate
axisbank.com,legitimate
yesbank.in,legitimate
centralbankofindialogin.co.in,malicious
andhrabank-online.in,malicious
secure-mahabank.in,malicious
bankofindia-update.co.in,malicious
іndіanbank-secure.іn,malicious
idbibank-secure.in,malicious
centralbankofindia-update.co.in,malicious
ax1sbank.com,malicious
karurvysyabank123.co.іn,malicious
centralbankofindia.co.in,legitimate
airtelbank.com,legitimate
icicibank.com,legitimate
bankofbaroda.in,legitimate
axisbank.com,legitimate
secure-icicibank.com,malicious
nsdlbank.com,legitimate
indusind123.com,malicious
andhrabank-secure.іn,malicious
pnbindia-online.in,malicious
indusind-verify.com,malicious
pnbindia.in,legitimate
suryodaybank.com,legitimate
dbslogin.com,malicious
hdfcbank-online.com,malicious
indianbank.in,legitimate
paytmbank123.com,malicious
paytmbank.com,legitimate
mahabank.bank.in.fake478.com,malicious
nsdlbank-verify.com,malicious
indianbank.in,legitimate
rblbank.com,legitimate
axisbank-verify.com,malicious
idbibank-online.in,malicious
hdfcbank.com,legitimate
bankofindia.co.in,legitimate
indusind.com,legitimate
sbi.co.in,legitimate
aubank.in,legitimate
axіsbanklogіn.com,malicious
ujjivansfb.in,legitimate
ax1sbank.com,malicious
paytmbank-update.com,malicious
icicibank-verify.com,malicious
bankofbaroda-secure.in,malicious
bankofbaroda-update.іn,malicious
aubank.in,legitimate
rblbank.com,legitimate
centralbankofindia.co.in,legitimate
axisbank-verify.com,malicious
idfcfirstbank-update.com,malicious
a1rtelbank.com,malicious
unionbankofindia.bank.in.fake42.com,malicious
centralbankofindia-secure.co.in,malicious
secure-nsdlbank.com,malicious
ucoonline.in,legitimate
icicibank.com,legitimate
ucoonline.bank.in.fake61.com,malicious
icicibank.com,legitimate
suryodaybank123.com,malicious
hdfcbank-verify.com,malicious
suryodaybank.com,legitimate
idfcfirstbank.com,legitimate
indianbank.in,legitimate
equitasbankbank.com,malicious
syndicatebank.in,legitimate
centralbankofindia-update.co.in,malicious
dbs-onlіne.com,malicious
suryodaybank.com,legitimate
rblbank.com,legitimate
nsdlbank.com,legitimate
centralbankofіndіabank.co.іn,malicious
unionbankofindia-online.co.in,malicious
sbі-onlіne.co.іn,malicious
ujjivansfb-update.in,malicious
bankofindialogin.co.in,malicious
syndicatebank.in,legitimate
bankofindia.co.in,legitimate
equitasbank-online.com,malicious
federalbank-update.co.in,malicious
federalbank.co.in,legitimate
syndicatebank.in,legitimate
pnbindiabank.in,malicious
andhrabank.in,legitimate
federalbank.co.in,legitimate
dbs.com,legitimate
andhrabank-update.in,malicious
suryodaybank.com,legitimate
nsdlbank.com,legitimate
bankofbaroda.in,legitimate
ujjivansfb.bank.in.fake381.com,malicious
paytmbank.com,legitimate
dbs.bank.іn.fake980.com,malicious
centralbankofindia.co.in,legitimate
idbibank.in,legitimate
bankofbaroda.bank.in.fake478.com,malicious
mahabank.in,legitimate
bankofbaroda.in,legitimate
idfcfirstbank.com,legitimate
secure-andhrabank.in,malicious
axisbank.com,legitimate
unіonbankofіndіa-secure.co.іn,malicious
dbs-confirm.com,malicious
hdfcbank.bank.in.fake871.com,malicious
centralbankofindia-online.co.in,malicious
mahabank.in,legitimate
yesbank-update.in,malicious
idbibank.in,legitimate
secure-unionbankofindia.co.in,malicious
bankofbaroda.in,legitimate
syndicatebank.bank.in.fake775.com,malicious
aubank-online.in,malicious
andhrabank-update.іn,malicious
pnbindia.in,legitimate
unionbankofindia.co.in,legitimate
canarabankbank.com,malicious
mahabank.in,legitimate
hdfcbanklogin.com,malicious
karurvysyabank-verіfy.co.іn,malicious
dbs.com,legitimate
andhrabank-secure.in,malicious
